matchup	champ	delta	wr_corrected	opp	total
Aatrox_Karma	Aatrox	0.0	0.37750678155694317	Karma	22.0
Aatrox_Lulu	Aatrox	0.0	0.3934233237742485	Lulu	26.0
Aatrox_Nami	Aatrox	0.0	0.4104040829329031	Nami	27.0
Aatrox_Thresh	Aatrox	0.0	0.40846920817137705	Thresh	25.0
Ahri_Bard	Ahri	0.0	0.44133135003001656	Bard	28.0
Ahri_Braum	Ahri	1.0	0.5266002029513718	Braum	22.0
Ahri_Karma	Ahri	-1.0	0.35007050590424077	Karma	55.0
Ahri_Leona	Ahri	0.0	0.44605146017917563	Leona	23.0
Ahri_Lulu	Ahri	0.0	0.4513120349823525	Lulu	38.0
Ahri_Lux	Ahri	0.0	0.4434690899231734	Lux	21.0
Ahri_Milio	Ahri	0.0	0.5152700209005133	Milio	21.0
Ahri_Nami	Ahri	1.0	0.5264664146446485	Nami	60.0
Ahri_Nautilus	Ahri	-1.0	0.32698938260579047	Nautilus	42.0
Ahri_Senna	Ahri	0.0	0.4848194452359131	Senna	36.0
Ahri_Seraphine	Ahri	0.0	0.43748887433951683	Seraphine	33.0
Ahri_Soraka	Ahri	1.0	0.5670771294755736	Soraka	26.0
Ahri_Thresh	Ahri	0.0	0.4316112342823492	Thresh	43.0
Ahri_Yuumi	Ahri	0.0	0.42656565230440346	Yuumi	25.0
Alistar_Amumu	Alistar	-1.0	0.4805852952144378	Amumu	120.0
Alistar_Anivia	Alistar	-1.0	0.47049216351905426	Anivia	105.0
Alistar_Annie	Alistar	1.0	0.5341528043949219	Annie	67.0
Alistar_Ashe	Alistar	1.0	0.527961481091751	Ashe	80.0
Alistar_Bard	Alistar	-1.0	0.4815817739689037	Bard	1162.0
Alistar_Blitzcrank	Alistar	1.0	0.5181456399916086	Blitzcrank	1430.0
Alistar_Brand	Alistar	-1.0	0.4530139063086856	Brand	454.0
Alistar_Braum	Alistar	1.0	0.5074159878188438	Braum	1716.0
Alistar_Camille	Alistar	-1.0	0.4805172045223696	Camille	68.0
Alistar_Elise	Alistar	-1.0	0.462477838502518	Elise	227.0
Alistar_Ezreal	Alistar	1.0	0.5370565673117247	Ezreal	191.0
Alistar_Fiddlesticks	Alistar	1.0	0.5433019844625505	Fiddlesticks	153.0
Alistar_Galio	Alistar	1.0	0.5225246274958717	Galio	139.0
Alistar_Gragas	Alistar	-1.0	0.45345231607737807	Gragas	83.0
Alistar_Heimerdinger	Alistar	1.0	0.5067266345415233	Heimerdinger	41.0
Alistar_Hwei	Alistar	-1.0	0.4319935830413771	Hwei	56.0
Alistar_Ivern	Alistar	-1.0	0.48062918336000315	Ivern	43.0
Alistar_Janna	Alistar	-1.0	0.45605819841234857	Janna	957.0
Alistar_JarvanIV	Alistar	1.0	0.5168311053771123	JarvanIV	62.0
Alistar_KSante	Alistar	1.0	0.5133722469181645	KSante	22.0
Alistar_Karma	Alistar	-1.0	0.4817753844928839	Karma	1861.0
Alistar_Kennen	Alistar	1.0	0.5170414506289362	Kennen	31.0
Alistar_Leblanc	Alistar	0.0	0.4962879198573366	Leblanc	126.0
Alistar_LeeSin	Alistar	0.0	0.49757119533146377	LeeSin	25.0
Alistar_Leona	Alistar	-1.0	0.48313717283426005	Leona	2284.0
Alistar_Lissandra	Alistar	1.0	0.5216644236286309	Lissandra	32.0
Alistar_Lulu	Alistar	1.0	0.5067345131615449	Lulu	1600.0
Alistar_Lux	Alistar	1.0	0.5050078778161701	Lux	679.0
Alistar_Malphite	Alistar	1.0	0.517895781863487	Malphite	54.0
Alistar_Maokai	Alistar	0.0	0.49024701543326543	Maokai	567.0
Alistar_Mel	Alistar	1.0	0.5205666185911927	Mel	305.0
Alistar_Milio	Alistar	-1.0	0.48385158602478096	Milio	933.0
Alistar_Morgana	Alistar	0.0	0.4910999379707189	Morgana	853.0
Alistar_Nami	Alistar	-1.0	0.47824933613887716	Nami	2605.0
Alistar_Nautilus	Alistar	1.0	0.5267035966627568	Nautilus	2746.0
Alistar_Neeko	Alistar	1.0	0.5241823330538293	Neeko	476.0
Alistar_Nidalee	Alistar	-1.0	0.46298323794735047	Nidalee	69.0
Alistar_Orianna	Alistar	1.0	0.5081659601199757	Orianna	21.0
Alistar_Pantheon	Alistar	0.0	0.5023909691177977	Pantheon	665.0
Alistar_Poppy	Alistar	-1.0	0.4868954674393945	Poppy	785.0
Alistar_Pyke	Alistar	0.0	0.499080816021354	Pyke	1273.0
Alistar_Rakan	Alistar	-1.0	0.47147181046560527	Rakan	1040.0
Alistar_Rammus	Alistar	-1.0	0.472207225915375	Rammus	26.0
Alistar_Rell	Alistar	0.0	0.500258492060196	Rell	946.0
Alistar_Renata	Alistar	0.0	0.4937632835692516	Renata	206.0
Alistar_Rengar	Alistar	1.0	0.5280182627656043	Rengar	44.0
Alistar_Senna	Alistar	0.0	0.50028663585037	Senna	846.0
Alistar_Seraphine	Alistar	-1.0	0.473362167322141	Seraphine	706.0
Alistar_Sett	Alistar	1.0	0.5356811677841978	Sett	33.0
Alistar_Shaco	Alistar	1.0	0.5224716558228971	Shaco	273.0
Alistar_Shen	Alistar	1.0	0.5082600476058634	Shen	141.0
Alistar_Sion	Alistar	-1.0	0.4844096648469873	Sion	71.0
Alistar_Skarner	Alistar	1.0	0.5545590008603948	Skarner	24.0
Alistar_Sona	Alistar	-1.0	0.4688889888480709	Sona	803.0
Alistar_Soraka	Alistar	0.0	0.49333298694456845	Soraka	713.0
Alistar_Swain	Alistar	-1.0	0.4854501563605449	Swain	528.0
Alistar_Sylas	Alistar	1.0	0.5527844979677969	Sylas	283.0
Alistar_TahmKench	Alistar	0.0	0.4946387882284631	TahmKench	438.0
Alistar_Taliyah	Alistar	-1.0	0.47751331541262715	Taliyah	27.0
Alistar_Taric	Alistar	-1.0	0.4626064210666455	Taric	335.0
Alistar_Teemo	Alistar	-1.0	0.45345231607737807	Teemo	83.0
Alistar_Thresh	Alistar	0.0	0.49299733929326933	Thresh	3103.0
Alistar_Trundle	Alistar	1.0	0.5485231153476673	Trundle	36.0
Alistar_TwistedFate	Alistar	1.0	0.5234610104001757	TwistedFate	24.0
Alistar_Twitch	Alistar	1.0	0.5547769253677629	Twitch	51.0
Alistar_Veigar	Alistar	1.0	0.505895347206876	Veigar	57.0
Alistar_Velkoz	Alistar	-1.0	0.4722194385073128	Velkoz	458.0
Alistar_Xerath	Alistar	0.0	0.49195483073153956	Xerath	392.0
Alistar_Yuumi	Alistar	1.0	0.5512657934212215	Yuumi	986.0
Alistar_Zac	Alistar	1.0	0.5385582050376224	Zac	77.0
Alistar_Zilean	Alistar	-1.0	0.48614653590700535	Zilean	486.0
Alistar_Zoe	Alistar	1.0	0.540812449174364	Zoe	130.0
Alistar_Zyra	Alistar	1.0	0.5059497705314239	Zyra	476.0
Amumu_Alistar	Amumu	0.0	0.5256452853023	Alistar	120.0
Amumu_Bard	Amumu	0.0	0.5027407036266796	Bard	171.0
Amumu_Blitzcrank	Amumu	0.0	0.5277400550103926	Blitzcrank	108.0
Amumu_Brand	Amumu	1.0	0.5438627196162199	Brand	54.0
Amumu_Braum	Amumu	1.0	0.5328912485619834	Braum	161.0
Amumu_Ezreal	Amumu	1.0	0.5970410756137887	Ezreal	34.0
Amumu_Janna	Amumu	1.0	0.540631546893795	Janna	86.0
Amumu_Karma	Amumu	0.0	0.4854830559828454	Karma	197.0
Amumu_Leona	Amumu	0.0	0.5173633892149552	Leona	167.0
Amumu_Lulu	Amumu	0.0	0.5159871954911256	Lulu	216.0
Amumu_Lux	Amumu	0.0	0.5109464105463255	Lux	105.0
Amumu_Maokai	Amumu	0.0	0.5223366005830008	Maokai	54.0
Amumu_Mel	Amumu	1.0	0.5516446874412807	Mel	40.0
Amumu_Milio	Amumu	0.0	0.48586490546626054	Milio	168.0
Amumu_Morgana	Amumu	0.0	0.48551883020955167	Morgana	94.0
Amumu_Nami	Amumu	0.0	0.4976100464498904	Nami	348.0
Amumu_Nautilus	Amumu	0.0	0.5003503886174576	Nautilus	176.0
Amumu_Neeko	Amumu	0.0	0.4837937480008261	Neeko	49.0
Amumu_Pantheon	Amumu	1.0	0.5438627196162199	Pantheon	54.0
Amumu_Poppy	Amumu	0.0	0.500846944401797	Poppy	50.0
Amumu_Pyke	Amumu	0.0	0.5215495983539811	Pyke	127.0
Amumu_Rakan	Amumu	-1.0	0.43575211912251494	Rakan	100.0
Amumu_Rell	Amumu	-1.0	0.4388641592217037	Rell	58.0
Amumu_Renata	Amumu	1.0	0.5488838554764374	Renata	24.0
Amumu_Senna	Amumu	0.0	0.5238495962787706	Senna	111.0
Amumu_Seraphine	Amumu	1.0	0.5505322040820444	Seraphine	111.0
Amumu_Shaco	Amumu	-1.0	0.4598864021860061	Shaco	34.0
Amumu_Sona	Amumu	0.0	0.5135720157720831	Sona	114.0
Amumu_Soraka	Amumu	-1.0	0.4553562596485839	Soraka	105.0
Amumu_Swain	Amumu	1.0	0.5715324500617476	Swain	60.0
Amumu_Sylas	Amumu	-1.0	0.4209095257899762	Sylas	36.0
Amumu_TahmKench	Amumu	0.0	0.5143545138259176	TahmKench	36.0
Amumu_Taric	Amumu	-1.0	0.43076715357400935	Taric	25.0
Amumu_Thresh	Amumu	0.0	0.49867244744848505	Thresh	281.0
Amumu_Velkoz	Amumu	-1.0	0.4382928664536349	Velkoz	49.0
Amumu_Xerath	Amumu	-1.0	0.4766654906056795	Xerath	65.0
Amumu_Yuumi	Amumu	1.0	0.5320584774905112	Yuumi	135.0
Amumu_Zilean	Amumu	0.0	0.4862891678069446	Zilean	65.0
Amumu_Zyra	Amumu	-1.0	0.4156774556059375	Zyra	61.0
Anivia_Alistar	Anivia	1.0	0.5343268196366938	Alistar	105.0
Anivia_Bard	Anivia	1.0	0.5322959945147858	Bard	192.0
Anivia_Blitzcrank	Anivia	1.0	0.5529190596631812	Blitzcrank	127.0
Anivia_Brand	Anivia	0.0	0.4920818080615142	Brand	49.0
Anivia_Braum	Anivia	-1.0	0.4574616911521575	Braum	135.0
Anivia_Elise	Anivia	1.0	0.6045878586763589	Elise	36.0
Anivia_Ezreal	Anivia	0.0	0.4769447361620478	Ezreal	29.0
Anivia_Janna	Anivia	0.0	0.4720178089076707	Janna	87.0
Anivia_Karma	Anivia	0.0	0.4851091047369425	Karma	306.0
Anivia_Leblanc	Anivia	0.0	0.5034395762799463	Leblanc	21.0
Anivia_Leona	Anivia	0.0	0.46967204113195177	Leona	192.0
Anivia_Lulu	Anivia	0.0	0.5090130868337388	Lulu	256.0
Anivia_Lux	Anivia	1.0	0.5446781668196677	Lux	148.0
Anivia_Maokai	Anivia	-1.0	0.4593158092365534	Maokai	45.0
Anivia_Mel	Anivia	1.0	0.530557922575816	Mel	42.0
Anivia_Milio	Anivia	0.0	0.5039231941521409	Milio	140.0
Anivia_Morgana	Anivia	0.0	0.4837713399041913	Morgana	92.0
Anivia_Nami	Anivia	0.0	0.471155744217385	Nami	395.0
Anivia_Nautilus	Anivia	-1.0	0.4598582612574937	Nautilus	258.0
Anivia_Neeko	Anivia	1.0	0.5312545329067165	Neeko	72.0
Anivia_Pantheon	Anivia	0.0	0.5106045676298401	Pantheon	69.0
Anivia_Poppy	Anivia	0.0	0.47960931567021886	Poppy	39.0
Anivia_Pyke	Anivia	-1.0	0.4362454645870767	Pyke	137.0
Anivia_Rakan	Anivia	0.0	0.5013202458042889	Rakan	131.0
Anivia_Rell	Anivia	-1.0	0.46491006350171243	Rell	74.0
Anivia_Renata	Anivia	-1.0	0.4596599089819238	Renata	21.0
Anivia_Senna	Anivia	1.0	0.5503425949435327	Senna	126.0
Anivia_Seraphine	Anivia	0.0	0.511493110281981	Seraphine	147.0
Anivia_Shaco	Anivia	1.0	0.5412059653926837	Shaco	31.0
Anivia_Sona	Anivia	-1.0	0.4410255830090156	Sona	135.0
Anivia_Soraka	Anivia	0.0	0.47867551906002853	Soraka	129.0
Anivia_Swain	Anivia	1.0	0.5329063916307294	Swain	66.0
Anivia_TahmKench	Anivia	0.0	0.4974953492873474	TahmKench	58.0
Anivia_Taric	Anivia	-1.0	0.4618848031639012	Taric	25.0
Anivia_Thresh	Anivia	-1.0	0.45154470555409926	Thresh	381.0
Anivia_Velkoz	Anivia	0.0	0.48403706139298946	Velkoz	63.0
Anivia_Xerath	Anivia	-1.0	0.41761817025047804	Xerath	71.0
Anivia_Yuumi	Anivia	0.0	0.5102385915283445	Yuumi	122.0
Anivia_Zilean	Anivia	1.0	0.5247898700970034	Zilean	83.0
Anivia_Zoe	Anivia	0.0	0.49619844204444535	Zoe	22.0
Anivia_Zyra	Anivia	-1.0	0.42158758308145533	Zyra	77.0
Annie_Alistar	Annie	-1.0	0.4625545674817272	Alistar	67.0
Annie_Bard	Annie	0.0	0.5115548137979021	Bard	121.0
Annie_Blitzcrank	Annie	0.0	0.4719665819151788	Blitzcrank	86.0
Annie_Brand	Annie	0.0	0.4987927394409176	Brand	47.0
Annie_Braum	Annie	0.0	0.48689390281546735	Braum	80.0
Annie_Ezreal	Annie	1.0	0.5744384772933784	Ezreal	23.0
Annie_Janna	Annie	0.0	0.5128013328410125	Janna	66.0
Annie_Karma	Annie	0.0	0.5183972494765147	Karma	196.0
Annie_Leona	Annie	1.0	0.5335703682653093	Leona	103.0
Annie_Lulu	Annie	0.0	0.5083072915041612	Lulu	185.0
Annie_Lux	Annie	0.0	0.5029965382989704	Lux	88.0
Annie_Maokai	Annie	-1.0	0.4653533481147428	Maokai	47.0
Annie_Mel	Annie	0.0	0.498736400789617	Mel	43.0
Annie_Milio	Annie	-1.0	0.4017694726003261	Milio	106.0
Annie_Morgana	Annie	0.0	0.5077059552802661	Morgana	73.0
Annie_Nami	Annie	0.0	0.48881888399076984	Nami	280.0
Annie_Nautilus	Annie	1.0	0.5357648053922367	Nautilus	136.0
Annie_Neeko	Annie	1.0	0.5570695531451147	Neeko	43.0
Annie_Pantheon	Annie	1.0	0.5587795959920414	Pantheon	32.0
Annie_Poppy	Annie	1.0	0.5513995140411354	Poppy	33.0
Annie_Pyke	Annie	0.0	0.4721763298147469	Pyke	69.0
Annie_Rakan	Annie	0.0	0.5034144853867407	Rakan	72.0
Annie_Rell	Annie	1.0	0.5329670631167154	Rell	45.0
Annie_Renata	Annie	0.0	0.5296900960845549	Renata	21.0
Annie_Senna	Annie	0.0	0.5106467959591955	Senna	88.0
Annie_Seraphine	Annie	0.0	0.4910414027689932	Seraphine	81.0
Annie_Shaco	Annie	-1.0	0.46090344946361805	Shaco	24.0
Annie_Sona	Annie	-1.0	0.4312799561850424	Sona	68.0
Annie_Soraka	Annie	0.0	0.4859799056287484	Soraka	72.0
Annie_Swain	Annie	1.0	0.5864546186146992	Swain	37.0
Annie_TahmKench	Annie	0.0	0.4906001227801045	TahmKench	22.0
Annie_Taric	Annie	0.0	0.5215050730465056	Taric	22.0
Annie_Thresh	Annie	0.0	0.5213688074319817	Thresh	233.0
Annie_Velkoz	Annie	1.0	0.5453953224064186	Velkoz	32.0
Annie_Xerath	Annie	0.0	0.4935774510967032	Xerath	52.0
Annie_Yuumi	Annie	1.0	0.5590189404469015	Yuumi	91.0
Annie_Zilean	Annie	-1.0	0.4542438628315992	Zilean	58.0
Annie_Zyra	Annie	0.0	0.49876521241064753	Zyra	45.0
Ashe_Alistar	Ashe	0.0	0.4568346586316	Alistar	80.0
Ashe_Bard	Ashe	0.0	0.44046909289092107	Bard	194.0
Ashe_Blitzcrank	Ashe	0.0	0.4392280424519438	Blitzcrank	156.0
Ashe_Brand	Ashe	1.0	0.49330788183448926	Brand	70.0
Ashe_Braum	Ashe	0.0	0.4393696475048108	Braum	140.0
Ashe_Elise	Ashe	-1.0	0.4233832685129121	Elise	34.0
Ashe_Ezreal	Ashe	1.0	0.485085835233154	Ezreal	68.0
Ashe_Janna	Ashe	0.0	0.4605303315554462	Janna	118.0
Ashe_Karma	Ashe	0.0	0.44979853996443014	Karma	320.0
Ashe_Leona	Ashe	0.0	0.47518320790011637	Leona	180.0
Ashe_Lulu	Ashe	0.0	0.4376785970102026	Lulu	239.0
Ashe_Lux	Ashe	1.0	0.48537493360350126	Lux	173.0
Ashe_Maokai	Ashe	1.0	0.4840505972411226	Maokai	60.0
Ashe_Mel	Ashe	0.0	0.47303424322872456	Mel	50.0
Ashe_Milio	Ashe	1.0	0.4910841441205951	Milio	207.0
Ashe_Morgana	Ashe	-1.0	0.4116300832381481	Morgana	107.0
Ashe_Nami	Ashe	-1.0	0.4190417997304654	Nami	548.0
Ashe_Nautilus	Ashe	-1.0	0.3901876290656088	Nautilus	262.0
Ashe_Neeko	Ashe	1.0	0.4830874019725133	Neeko	83.0
Ashe_Pantheon	Ashe	0.0	0.4399748255589133	Pantheon	67.0
Ashe_Poppy	Ashe	1.0	0.5136278029802108	Poppy	30.0
Ashe_Pyke	Ashe	1.0	0.4776671532811747	Pyke	139.0
Ashe_Rakan	Ashe	1.0	0.5098768377787805	Rakan	113.0
Ashe_Rell	Ashe	1.0	0.5490422518964851	Rell	50.0
Ashe_Renata	Ashe	0.0	0.43739332718312757	Renata	38.0
Ashe_Senna	Ashe	1.0	0.48183117594780966	Senna	156.0
Ashe_Seraphine	Ashe	0.0	0.4602630189832338	Seraphine	142.0
Ashe_Shaco	Ashe	0.0	0.4695641959405874	Shaco	38.0
Ashe_Shen	Ashe	0.0	0.44188490663018837	Shen	28.0
Ashe_Sona	Ashe	-1.0	0.39831043742750966	Sona	130.0
Ashe_Soraka	Ashe	-1.0	0.425820438945808	Soraka	165.0
Ashe_Swain	Ashe	1.0	0.5281131690347958	Swain	75.0
Ashe_Sylas	Ashe	0.0	0.4722475457057731	Sylas	29.0
Ashe_TahmKench	Ashe	0.0	0.44452440281705136	TahmKench	59.0
Ashe_Taric	Ashe	0.0	0.4549781984365774	Taric	30.0
Ashe_Teemo	Ashe	1.0	0.5084572637718868	Teemo	23.0
Ashe_Thresh	Ashe	0.0	0.4661866053806074	Thresh	354.0
Ashe_Velkoz	Ashe	1.0	0.5010840611627387	Velkoz	94.0
Ashe_Xerath	Ashe	0.0	0.47258676160913177	Xerath	103.0
Ashe_Yuumi	Ashe	-1.0	0.3942107516586362	Yuumi	137.0
Ashe_Zilean	Ashe	0.0	0.46768614639011824	Zilean	79.0
Ashe_Zyra	Ashe	1.0	0.5348950770442983	Zyra	107.0
AurelionSol_Karma	AurelionSol	0.0	0.4793887950207318	Karma	21.0
AurelionSol_Lulu	AurelionSol	0.0	0.5432375761073275	Lulu	24.0
AurelionSol_Nami	AurelionSol	0.0	0.453230758025987	Nami	43.0
AurelionSol_Nautilus	AurelionSol	0.0	0.5571227913435685	Nautilus	23.0
AurelionSol_Thresh	AurelionSol	0.0	0.3750064715490327	Thresh	26.0
Bard_Ahri	Bard	1.0	0.5390098904917335	Ahri	28.0
Bard_Alistar	Bard	1.0	0.5202538723576494	Alistar	1162.0
Bard_Amumu	Bard	0.0	0.5064251967958382	Amumu	171.0
Bard_Anivia	Bard	-1.0	0.4780341725076174	Anivia	192.0
Bard_Annie	Bard	0.0	0.5029958396681385	Annie	121.0
Bard_Ashe	Bard	1.0	0.555709836693984	Ashe	194.0
Bard_Blitzcrank	Bard	-1.0	0.49014119802956657	Blitzcrank	1638.0
Bard_Brand	Bard	0.0	0.5124770454650082	Brand	732.0
Bard_Braum	Bard	0.0	0.5075519657534944	Braum	1723.0
Bard_Briar	Bard	1.0	0.5254407851513382	Briar	25.0
Bard_Camille	Bard	1.0	0.5707518199911952	Camille	94.0
Bard_Chogath	Bard	1.0	0.5345739033440193	Chogath	27.0
Bard_Elise	Bard	0.0	0.5049302851634859	Elise	449.0
Bard_Ezreal	Bard	1.0	0.5578207250189475	Ezreal	383.0
Bard_Fiddlesticks	Bard	1.0	0.5576972175371098	Fiddlesticks	202.0
Bard_Galio	Bard	0.0	0.5109907273508238	Galio	159.0
Bard_Gragas	Bard	1.0	0.5182703535865152	Gragas	65.0
Bard_Heimerdinger	Bard	-1.0	0.48964790747073306	Heimerdinger	59.0
Bard_Hwei	Bard	1.0	0.5272465433133866	Hwei	110.0
Bard_Ivern	Bard	1.0	0.5157457862191352	Ivern	56.0
Bard_Janna	Bard	-1.0	0.49633311404624586	Janna	1534.0
Bard_JarvanIV	Bard	1.0	0.5187541130695866	JarvanIV	88.0
Bard_Jhin	Bard	1.0	0.5312669002110044	Jhin	22.0
Bard_KSante	Bard	1.0	0.5651203087095625	KSante	32.0
Bard_Karma	Bard	1.0	0.5167952452099673	Karma	4156.0
Bard_Kennen	Bard	1.0	0.5350061564227293	Kennen	40.0
Bard_Leblanc	Bard	1.0	0.5359280910070998	Leblanc	204.0
Bard_LeeSin	Bard	1.0	0.5403170384941405	LeeSin	37.0
Bard_Leona	Bard	0.0	0.5106688666376682	Leona	1947.0
Bard_Lissandra	Bard	1.0	0.5239910454739672	Lissandra	52.0
Bard_Lulu	Bard	-1.0	0.4944118075382611	Lulu	3217.0
Bard_Lux	Bard	1.0	0.5510754102782547	Lux	1501.0
Bard_Malphite	Bard	1.0	0.5763092295944242	Malphite	75.0
Bard_Maokai	Bard	-1.0	0.4962474007889515	Maokai	831.0
Bard_Mel	Bard	1.0	0.5644687011673482	Mel	576.0
Bard_Milio	Bard	0.0	0.5123621963332268	Milio	1872.0
Bard_MissFortune	Bard	1.0	0.5694538783471569	MissFortune	54.0
Bard_Morgana	Bard	1.0	0.5223720670347748	Morgana	1000.0
Bard_Nami	Bard	-1.0	0.49617982675886646	Nami	5265.0
Bard_Nautilus	Bard	-1.0	0.4799853367917393	Nautilus	3241.0
Bard_Neeko	Bard	1.0	0.5204602951083913	Neeko	954.0
Bard_Nidalee	Bard	1.0	0.5494072692077853	Nidalee	97.0
Bard_Nunu	Bard	1.0	0.5786328890598655	Nunu	26.0
Bard_Pantheon	Bard	0.0	0.5047987333420875	Pantheon	776.0
Bard_Poppy	Bard	-1.0	0.4900189172933662	Poppy	565.0
Bard_Pyke	Bard	-1.0	0.49418885259003614	Pyke	1800.0
Bard_Rakan	Bard	1.0	0.514370927379632	Rakan	1530.0
Bard_Rammus	Bard	-1.0	0.4828069524801758	Rammus	34.0
Bard_Rell	Bard	0.0	0.507350449144253	Rell	752.0
Bard_Renata	Bard	1.0	0.558918388133071	Renata	332.0
Bard_Rengar	Bard	1.0	0.5179005197985479	Rengar	40.0
Bard_Rumble	Bard	1.0	0.5162676637122747	Rumble	21.0
Bard_Senna	Bard	1.0	0.5206165534419044	Senna	1601.0
Bard_Seraphine	Bard	0.0	0.5008989896192716	Seraphine	1695.0
Bard_Sett	Bard	1.0	0.5203354789988828	Sett	26.0
Bard_Shaco	Bard	0.0	0.5022172705412726	Shaco	416.0
Bard_Shen	Bard	1.0	0.6061591355578231	Shen	183.0
Bard_Sion	Bard	1.0	0.5582283841086207	Sion	105.0
Bard_Skarner	Bard	1.0	0.5147602892957246	Skarner	31.0
Bard_Sona	Bard	0.0	0.5081144220734436	Sona	1475.0
Bard_Soraka	Bard	-1.0	0.49906190906787257	Soraka	1423.0
Bard_Swain	Bard	1.0	0.541406430051469	Swain	674.0
Bard_Sylas	Bard	1.0	0.5487088585053266	Sylas	274.0
Bard_Syndra	Bard	1.0	0.5283962841856665	Syndra	32.0
Bard_TahmKench	Bard	-1.0	0.46523547073874527	TahmKench	582.0
Bard_Taliyah	Bard	-1.0	0.4671456052638673	Taliyah	42.0
Bard_Taric	Bard	0.0	0.5013601978446455	Taric	359.0
Bard_Teemo	Bard	-1.0	0.5003617389373306	Teemo	180.0
Bard_Thresh	Bard	-1.0	0.49248165854637055	Thresh	4566.0
Bard_Trundle	Bard	1.0	0.5530187118663792	Trundle	38.0
Bard_TwistedFate	Bard	0.0	0.5096788264633172	TwistedFate	36.0
Bard_Twitch	Bard	1.0	0.5537325537363985	Twitch	83.0
Bard_Veigar	Bard	1.0	0.5658987245147781	Veigar	99.0
Bard_Velkoz	Bard	1.0	0.5166779934249804	Velkoz	888.0
Bard_Wukong	Bard	1.0	0.5571171182547904	Wukong	21.0
Bard_Xerath	Bard	1.0	0.5251481971694864	Xerath	901.0
Bard_Yuumi	Bard	1.0	0.5279098311875619	Yuumi	1485.0
Bard_Zac	Bard	1.0	0.5393294445061889	Zac	78.0
Bard_Ziggs	Bard	1.0	0.5413760257802817	Ziggs	22.0
Bard_Zilean	Bard	-1.0	0.48478103385877336	Zilean	1034.0
Bard_Zoe	Bard	1.0	0.5378701294134821	Zoe	216.0
Bard_Zyra	Bard	0.0	0.505933212954755	Zyra	950.0
Blitzcrank_Alistar	Blitzcrank	-1.0	0.4829836437646349	Alistar	1430.0
Blitzcrank_Amumu	Blitzcrank	-1.0	0.48601162364422357	Amumu	108.0
Blitzcrank_Anivia	Blitzcrank	-1.0	0.45780576718676946	Anivia	127.0
Blitzcrank_Annie	Blitzcrank	1.0	0.5392186680648325	Annie	86.0
Blitzcrank_Ashe	Blitzcrank	1.0	0.5590473999878857	Ashe	156.0
Blitzcrank_Bard	Blitzcrank	1.0	0.5121833466440073	Bard	1638.0
Blitzcrank_Brand	Blitzcrank	-1.0	0.48403099626087837	Brand	557.0
Blitzcrank_Braum	Blitzcrank	-1.0	0.45859523620823966	Braum	1954.0
Blitzcrank_Camille	Blitzcrank	1.0	0.5148342788528902	Camille	54.0
Blitzcrank_DrMundo	Blitzcrank	1.0	0.5633785876157946	DrMundo	23.0
Blitzcrank_Elise	Blitzcrank	-1.0	0.49359155376406383	Elise	227.0
Blitzcrank_Ezreal	Blitzcrank	1.0	0.6362720846835611	Ezreal	427.0
Blitzcrank_Fiddlesticks	Blitzcrank	1.0	0.5143104244308093	Fiddlesticks	128.0
Blitzcrank_Galio	Blitzcrank	1.0	0.5313772382792964	Galio	154.0
Blitzcrank_Gragas	Blitzcrank	1.0	0.5122412921672522	Gragas	37.0
Blitzcrank_Heimerdinger	Blitzcrank	1.0	0.5357651083460242	Heimerdinger	72.0
Blitzcrank_Hwei	Blitzcrank	0.0	0.4978366059399307	Hwei	94.0
Blitzcrank_Ivern	Blitzcrank	0.0	0.5065312708621578	Ivern	44.0
Blitzcrank_Janna	Blitzcrank	0.0	0.5032228712728224	Janna	925.0
Blitzcrank_JarvanIV	Blitzcrank	0.0	0.5054655684247586	JarvanIV	64.0
Blitzcrank_Jax	Blitzcrank	1.0	0.5670424924827655	Jax	26.0
Blitzcrank_Jhin	Blitzcrank	1.0	0.5511194985711103	Jhin	23.0
Blitzcrank_KSante	Blitzcrank	1.0	0.511518182852598	KSante	43.0
Blitzcrank_Karma	Blitzcrank	0.0	0.5107053123951019	Karma	3180.0
Blitzcrank_Kennen	Blitzcrank	1.0	0.5476170487286525	Kennen	29.0
Blitzcrank_Leblanc	Blitzcrank	1.0	0.55641807104577	Leblanc	166.0
Blitzcrank_LeeSin	Blitzcrank	1.0	0.5654936685641802	LeeSin	28.0
Blitzcrank_Leona	Blitzcrank	-1.0	0.4642912653717593	Leona	2065.0
Blitzcrank_Lissandra	Blitzcrank	1.0	0.5427368591768784	Lissandra	39.0
Blitzcrank_Lulu	Blitzcrank	0.0	0.5095984286595605	Lulu	2720.0
Blitzcrank_Lux	Blitzcrank	1.0	0.5323444579439573	Lux	1508.0
Blitzcrank_Malphite	Blitzcrank	1.0	0.5400604019009968	Malphite	58.0
Blitzcrank_Maokai	Blitzcrank	-1.0	0.489766636199371	Maokai	560.0
Blitzcrank_Mel	Blitzcrank	1.0	0.5373221168685812	Mel	723.0
Blitzcrank_Milio	Blitzcrank	1.0	0.5340559133027254	Milio	1488.0
Blitzcrank_MissFortune	Blitzcrank	1.0	0.5745620842908438	MissFortune	51.0
Blitzcrank_Morgana	Blitzcrank	1.0	0.5215419535438437	Morgana	1458.0
Blitzcrank_Nami	Blitzcrank	0.0	0.4970344562922525	Nami	3762.0
