x	y	champ	opp
0.4475817998183114	8	MissFortune	Brand
0.3017022473465001	8	MissFortune	Karma
0.3399682037754251	8	MissFortune	Sona
0.32245044483412744	8	MissFortune	Yuumi
0.4405474736780657	8	MissFortune	Zilean
0.3032802880285613	10	Ziggs	Lulu
0.31698841174337117	12	Twitch	Karma
0.3464209072169538	12	Twitch	Milio
0.4740036085646698	12	Twitch	Morgana
0.3614518248491328	12	Twitch	Pantheon
0.3285905780758413	12	Twitch	Pyke
0.4598952640751145	12	Twitch	Rakan
0.4965680906286533	12	Twitch	Senna
0.3067553583810646	12	Twitch	Sona
0.3638803338620392	12	Twitch	Soraka
0.4803624560513579	12	Twitch	Swain
0.47687851743273146	12	Twitch	Velkoz
0.3638803338620392	12	Twitch	Xerath
0.36532335891203505	12	Twitch	Zilean
0.4662523035761411	16	LeeSin	Alistar
0.33830039435033804	16	LeeSin	Braum
0.5010189989525271	16	LeeSin	Morgana
0.4846819849634017	16	LeeSin	Senna
0.33904203006583694	16	LeeSin	Thresh
0.3644402013028537	18	Ezreal	Amumu
0.478468061383158	18	Ezreal	Anivia
0.38055614041721153	18	Ezreal	Annie
0.3553853194714395	18	Ezreal	Blitzcrank
0.3949333370293588	18	Ezreal	Braum
0.39161447115135795	18	Ezreal	Camille
0.36984837316172814	18	Ezreal	Elise
0.49237895294223105	18	Ezreal	Hwei
0.36011212266159875	18	Ezreal	JarvanIV
0.38736103362327673	18	Ezreal	Maokai
0.5389557663065901	18	Ezreal	MissFortune
0.3877300498932033	18	Ezreal	Nidalee
0.36281050750570687	18	Ezreal	Pantheon
0.373834669943174	18	Ezreal	Poppy
0.3992315372886429	18	Ezreal	Rakan
0.37395425899674406	18	Ezreal	Senna
0.4901920341352899	18	Ezreal	Shaco
0.36985372769263186	18	Ezreal	Sona
0.47075298158483725	18	Ezreal	Teemo
0.3968228620482511	18	Ezreal	Thresh
0.528253591102693	18	Ezreal	Twitch
0.364739688800066	18	Ezreal	Xerath
0.3652240310774025	18	Ezreal	Yuumi
0.5525674564149365	21	Chogath	Karma
0.3647038243293649	26	Rengar	Blitzcrank
0.29618251561720843	26	Rengar	Braum
0.5640751374854037	26	Rengar	Senna
0.36980625869781536	28	Sett	Braum
0.37667930601243105	28	Sett	Nami
0.553218436406363	29	Singed	Leona
0.3537771937960336	29	Singed	Lulu
0.6324588459674654	29	Singed	Nautilus
0.2523792138304921	29	Singed	Pyke
0.34479665733090026	29	Singed	Seraphine
0.4823634378368385	30	Mel	Annie
0.48866078754651	30	Mel	Ashe
0.410048704368909	30	Mel	Elise
0.5041930310711227	30	Mel	Fiddlesticks
